ignored	Prefix(rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#)
ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Fred),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Fred),^^(Fred,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Huey),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Huey),^^(Huey,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Joe),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Joe),^^(Joe,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Kevin),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Kevin),^^(Kevin,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Louie),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Louie),^^(Louie,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Mick),^^(Mick is male and drives a white van. Due to the axiom concerning drivers, we know that Mick must be a man, and is therefore a white van man. The axiom about the reading material of a white van man then allows us to infer things about the Daily Mirror.,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Mick),^^(Mick,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Minnie),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Minnie),^^(Minnie,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Pete),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Pete),^^(Pete,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Q123_ABC),^^(A white van,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Q123_ABC),^^(Q123 ABC,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Rex),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Rex),^^(Rex,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Spike),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Spike),^^(Spike,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#The_Guardian),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#The_Guardian),^^(The Guardian,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#The_Sun),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#The_Sun),^^(The Sun,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#The_Times),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#The_Times),^^(The Times,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Tibbs),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Tibbs),^^(Tibbs,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Tom),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Tom),^^(Tom,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Walt),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#Walt),^^(Walt,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#adult),^^(Things that are adult.,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#adult),^^(adult,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#animal),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#animal),^^(animal,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#animal_lover),^^(Someone who really likes animals,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#animal_lover),^^(animal lover,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#bicycle),^^(A human propelled vehicle, with two wheels,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#bicycle),^^(bicycle,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#bone),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#bone),^^(bone,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#brain),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#brain),^^(brain,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#broadsheet),^^(A newspaper. Broadsheets are usually considered to be more "high-brow" than tabloids.,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#broadsheet),^^(broadsheet,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#bus),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#bus),^^(bus,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#bus_company),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#bus_company),^^(bus company,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#bus_driver),^^(Someone who drives a bus.,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#bus_driver),^^(bus driver,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#car),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#car),^^(car,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#cat),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#cat),^^(cat,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#cat_liker),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#cat_liker),^^(cat liker,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#cat_owner),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#cat_owner),^^(cat owner,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#company),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#company),^^(company,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#cow),^^(Cows are naturally vegetarians.,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#cow),^^(cow,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#dog),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#dog),^^(dog,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#dog_liker),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#dog_liker),^^(dog liker,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#dog_owner),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#dog_owner),^^(dog owner,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#driver),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#driver),^^(driver,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#drives),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#drives),^^(drives,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#duck),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#duck),^^(duck,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#eaten_by),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#eaten_by),^^(eaten_by,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#eats),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#eats),^^(eats,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#elderly),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#elderly),^^(elderly,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#female),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#female),^^(female,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#giraffe),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#giraffe),^^(giraffe,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#grass),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#grass),^^(grass,http://www.w3.org/2001/XMLSchema#string))

