ignored	Prefix(rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#)
ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#grownup),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#grownup),^^(grownup,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#has_child),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#has_child),^^(has_child,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#has_father),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#has_father),^^(has_father,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#has_mother),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#has_mother),^^(has_mother,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#has_parent),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#has_parent),^^(has_parent,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#has_part),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#has_part),^^(has_part,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#has_pet),^^(Anyone that has a pet must like that pet.,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#has_pet),^^(has_pet,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#haulage_company),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#haulage_company),^^(haulage company,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#haulage_truck_driver),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#haulage_truck_driver),^^(haulage truck driver,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#haulage_worker),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#haulage_worker),^^(haulage worker,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#is_pet_of),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#is_pet_of),^^(is_pet_of,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#kid),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#kid),^^(kid,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#leaf),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#leaf),^^(leaf,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#likes),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#likes),^^(likes,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#lorry),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#lorry),^^(lorry,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#lorry_driver),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#lorry_driver),^^(lorry driver,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#mad_cow),^^(A mad cow is a cow that has been eating the brains of sheep.,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#mad_cow),^^(mad cow,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#magazine),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#magazine),^^(magazine,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#male),^^(The class of all male things.,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#male),^^(male,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#man),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#man),^^(man,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#newspaper),^^(All newspapers are either broadsheets or tabloids.,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#newspaper),^^(newspaper,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#old_lady),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#old_lady),^^(old lady,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#part_of),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#part_of),^^(part_of,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#person),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#person),^^(person,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#pet),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#pet),^^(pet,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#pet_owner),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#pet_owner),^^(pet owner,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#plant),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#plant),^^(plant,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#publication),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#publication),^^(publication,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#quality_broadsheet),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#quality_broadsheet),^^(quality broadsheet,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#reads),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#reads),^^(reads,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#red_top),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#red_top),^^(red top,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#sheep),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#sheep),^^(sheep,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#tabloid),^^(A newspaper. Tabloids are usually thought of as more "down-market" than broadsheets.,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#tabloid),^^(tabloid,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#tiger),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#tiger),^^(tiger,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#tree),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#tree),^^(tree,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#truck),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#truck),^^(truck,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#van),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#van),^^(van,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#van_driver),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#van_driver),^^(van driver,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#vegetarian),^^(A vegetarian is defined as an animal that eats no other animals, or parts of animals.,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#vegetarian),^^(vegetarian,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#vehicle),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#vehicle),^^(vehicle,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#white_thing),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#white_thing),^^(white thing,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#white_van_man),^^(A white van man is a man who drives a white van.,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#white_van_man),^^(white van man,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#woman),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#woman),^^(woman,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#works_for),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#works_for),^^(works_for,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment),IRI(http://owl.man.ac.uk/2005/07/sssw/people#young),^^(,http://www.w3.org/2001/XMLSchema#string))

ignored	AnnotationAssertion(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label),IRI(http://owl.man.ac.uk/2005/07/sssw/people#young),^^(young,http://www.w3.org/2001/XMLSchema#string))

