ignored	Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Derived from the DAML Wine ontology at http://ontolingua.stanford.edu/doc/chimaera/ontologies/wines.daml Substantially modified.,))

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithHeavyCreamSauce
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithHeavyCreamCourse
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithHeavyCreamCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithHeavyCreamSauce
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithSpicyRedSauceCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasSugar
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dry
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fruit
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Pasta
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#RedMeatCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasColor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Red
f	.

f	Every
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	a
f	thing
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SpicyRedMeatCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasBody
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Full
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#Wine
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Wine
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Wine
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#Wine
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Medium
tv_sg	http://www.w3.org/2002/07/owl#sameIndividualAs
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#Medium
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Chicken
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#LightMeatFowl
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fruit
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#FruitCourse
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#FruitCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fruit
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#LightMeatFowlCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasSugar
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dry
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSpicyRedMeat
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#RedMeat
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Medium
f	is
f	a
f	thing
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Cheese
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#CheeseNutsDessert
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#CheeseNutsDessertCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasColor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Red
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#RedMeat
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#RedMeatCourse
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#RedMeatCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#RedMeat
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PotableLiquid
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#ConsumableThing
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonBlandFish
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fish
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Tuna
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonBlandFish
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OtherTomatoBasedFood
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Meat
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetDessert
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#CheeseNutsDessert
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#LightMeatFowl
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fowl
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#DessertCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasSugar
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Sweet
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fowl
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dessert
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSweetFruit
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#EdibleThing
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fruit
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fowl
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Red
tv_sg	http://www.w3.org/2002/07/owl#sameIndividualAs
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#Red
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#DarkMeatFowlCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#DarkMeatFowl
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#DarkMeatFowl
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#DarkMeatFowlCourse
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Pasta
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#EdibleThing
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithNonSpicyRedSauceCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasFlavor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Moderate
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithRedSauce
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Pasta
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Shellfish
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#ShellfishCourse
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#ShellfishCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Shellfish
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithSpicyRedSauce
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithSpicyRedSauceCourse
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithSpicyRedSauceCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithSpicyRedSauce
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSpicyRedMeatCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSpicyRedMeat
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSpicyRedMeat
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSpicyRedMeatCourse
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#DessertCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasBody
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Full
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#EatingGrape
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Grape
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#BeefCurry
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SpicyRedMeat
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Moderate
f	is
f	a
f	thing
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonRedMeatCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasBody
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Medium
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithHeavyCreamCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasColor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#White
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetDessertCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasColor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#White
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetFruit
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#EdibleThing
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithNonSpicyRedSauceCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasSugar
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dry
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Seafood
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dessert
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSpicyRedMeatCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasSugar
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dry
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dry
tv_sg	http://www.w3.org/2002/07/owl#sameIndividualAs
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#Dry
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetFruitCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasSugar
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Sweet
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#RoastBeef
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSpicyRedMeat
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSpicyRedMeatCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasFlavor
f	nothing
f	but
f	things
f	that
f	are
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Moderate
f	or
f	that
f	are
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Strong
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Rose
f	is
f	a
f	thing
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SpicyRedMeat
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SpicyRedMeatCourse
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SpicyRedMeatCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SpicyRedMeat
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Seafood
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Meat
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithNonSpicyRedSauce
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithRedSauce
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#LightMeatFowlCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasBody
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Medium
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSweetFruitCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSweetFruit
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSweetFruit
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSweetFruitCourse
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Shellfish
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fish
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Pork
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonRedMeat
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Veal
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSpicyRedMeat
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Scrod
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#BlandFish
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithHeavyCreamCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasSugar
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dry
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SpicyRedMeatCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasSugar
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dry
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithHeavyCreamCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasBody
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Medium
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OysterShellfish
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonOysterShellfish
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#FettucineAlfRedo
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithHeavyCreamSauce
f	.

ignored	Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Derived from the DAML Wine ontology at http://ontolingua.stanford.edu/doc/chimaera/ontologies/wines.daml Substantially modified.,))

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fruit
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dessert
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fowl
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#EdibleThing
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Seafood
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OtherTomatoBasedFood
f	.

f	Every
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	a
f	thing
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithLightCreamCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasFlavor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Delicate
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Peaches
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetFruit
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Strong
tv_sg	http://www.w3.org/2002/07/owl#sameIndividualAs
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#Strong
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	at
f	least
f	1
f	thing
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#BlandFish
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonBlandFish
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fruit
f	is
f	a
