ignored	Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Derived from the DAML Wine ontology at http://ontolingua.stanford.edu/doc/chimaera/ontologies/wines.daml Substantially modified.,))
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSpicyRedMeatCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasBody
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Medium
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dessert
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#DessertCourse
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#DessertCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dessert
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fowl
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Meat
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OysterShellfish
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OysterShellfishCourse
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OysterShellfishCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OysterShellfish
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithNonSpicyRedSauceCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasBody
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Medium
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Sweet
tv_sg	http://www.w3.org/2002/07/owl#sameIndividualAs
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#Sweet
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#BlandFishCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasFlavor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Delicate
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OffDry
tv_sg	http://www.w3.org/2002/07/owl#sameIndividualAs
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#OffDry
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithLightCreamCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithLightCreamSauce
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithLightCreamSauce
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithLightCreamCourse
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Rose
tv_sg	http://www.w3.org/2002/07/owl#sameIndividualAs
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#Rose
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithWhiteSauce
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithRedSauce
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SpicyRedMeatCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasColor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Red
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetFruitCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasFlavor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Moderate
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PotableLiquid
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fish
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Seafood
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Juice
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PotableLiquid
f	.

f	Every
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#course
f	a
f	thing
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Meal
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Delicate
f	is
f	a
f	thing
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithNonSpicyRedSauce
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithNonSpicyRedSauceCourse
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithNonSpicyRedSauceCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithNonSpicyRedSauce
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Light
f	is
f	a
f	thing
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fruit
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSweetFruit
f	or
f	that
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetFruit
f	.
f	Every
f	thing
f	that
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSweetFruit
f	or
f	that
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetFruit
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fruit
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#course
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#DarkMeatFowlCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasBody
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Light
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#FishCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fish
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fish
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#FishCourse
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Light
tv_sg	http://www.w3.org/2002/07/owl#sameIndividualAs
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#Light
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Pie
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetDessert
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OtherTomatoBasedFood
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Pasta
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#LightMeatFowl
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#DarkMeatFowl
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#DessertCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasFlavor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Strong
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonRedMeat
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Meat
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Meat
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Pasta
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#ConsumableThing
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#FishCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasBody
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Medium
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#LightMeatFowlCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasColor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#White
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Clams
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonOysterShellfish
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#ShellfishCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasBody
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Full
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Shellfish
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Seafood
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OtherTomatoBasedFoodCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OtherTomatoBasedFood
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OtherTomatoBasedFood
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OtherTomatoBasedFoodCourse
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Steak
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSpicyRedMeat
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OtherTomatoBasedFoodCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasBody
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Medium
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PotableLiquid
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonOysterShellfish
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Shellfish
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Cake
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetDessert
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Meal
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#CheeseNutsDessert
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#CheeseNutsDessertCourse
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#CheeseNutsDessertCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#CheeseNutsDessert
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dessert
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#EdibleThing
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OtherTomatoBasedFoodCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasSugar
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dry
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#RedMeat
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Meat
f	.

f	Every
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#madeFromFruit
f	a
f	thing
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#ConsumableThing
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#FishCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasSugar
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dry
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Halibut
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#BlandFish
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Wine
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonRedMeatCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasColor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#White
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fowl
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OtherTomatoBasedFood
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dessert
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Pasta
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithNonSpicyRedSauceCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasColor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Red
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonOysterShellfish
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonOysterShellfishCourse
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonOysterShellfishCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonOysterShellfish
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Meal
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#ConsumableThing
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Grape
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetFruit
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithWhiteClamSauce
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithLightCreamSauce
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithLightCreamCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasColor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#White
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetFruit
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSweetFruit
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Juice
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#madeFromFruit
f	at
f	least
f	1
f	thing
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Bananas
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetFruit
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetDessert
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dessert
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Turkey
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#LightMeatFowl
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#BlandFishCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#BlandFish
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#BlandFish
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#BlandFishCourse
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithLightCreamSauce
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithHeavyCreamSauce
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#FruitCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasBody
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Medium
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Flounder
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#BlandFish
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Full
tv_sg	http://www.w3.org/2002/07/owl#sameIndividualAs
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#Full
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SpicyRedMeat
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSpicyRedMeat
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Duck
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#DarkMeatFowl
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetFruit
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetFruitCourse
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetFruitCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetFruit
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OffDry
f	is
f	a
f	thing
f	.

